F;1296
;625
ECF;1296
F;1296
;81
C;81
C;81
C;81
F;1296
F;1296
F;
G;2401
G;2401
C;81
C;81
C;81
C;8116
B;G16
B;16
;2401
G;6;1296
F;1296
F;1296
F;1296;4096
H;2401
G;2401
G;4096
25
E;625
E;625
H;4096
H;4096
E;625
E;625
E;625
H;4096
H;4096
H;4096
H;4096
E;625
E;625
E;625
H;4096
H;4096
H;4096
H;4096
E;625
E;625
E;625
E;6B25
E;625
E;625
H;4096
H;4096
E;625
H;;4096
H;4096
E;625
H;E;625
4E;625
1E;625
E6
B;16
B096
61
H;4096
I;6561
I;;
F;1296
F;1296
F;1296
F;1296
H;4096
H;4096
H;4096
H;4096
F;1296
F;1296
H;4096
H;4096
H;4096
F;1296
F;12966H;409625
E;626561

I;6561
I;6561
IF;1296
F;1296
F;1
;6561
H;4096
I;6561
2401
G;2401
I;6H0000
J;1;4096
H;4096
H;4096
G;0K;14641
K;14641
000
J;10000
J;10000
J;10000
K;14641
K;14641
J;10000
J;10000
J;10H561
I;6K;14641
K;14641
K;14641
K;14641
;4096
H;4096
H;40000
J;10000
J;10000
96
H;4096
J;10000
KH;4096
;14641
J36
L;20736
L;20736
L;20736
;10000
J;10000
J;10000
L;20736
L;20736
L;2H0736
L;20736
;4096
H;4096
J;10000
J;10000
J;10000
L;20736
L;20736
L;20736
JL;20736
L;20;1H561
I;6561
I;6561
I;6561
I;6561
I;6561
736
L;20736
I;6561
I;6561
L;20736
L;20736
L;20736
L;20736
I;6561
L;207;M;28561
I;4M;28561
6M;28561
096
H;4096
M;28561
H;400K;14641
K;14641
K;1000
M;28561
M;28561
J;10000
J;10000
J;10M;28561
M;28561
M;28561
000
J;10000
J;10000
J;100400
J;10000
J;10000
J;10000
641
K;14641
K;1464M1;28561
MJ
;1;416
N;K;14641
K;14641
K;14641
K;14641
K;14641
K;14641
O;50625
O;50625
O;50625
K;14641
K;146421
K;14641
K;14641
KO;50625
5536
P;658536
P;65536
561
M;28OP;65536
;50625
P;65536
O;506235
8416
O;50625
N;3841PO;506
R;104976
R;;65536
1P;65536
04976
P;68R;104976
R;104976
R;104976
R;10321
S;130321
S;130321
S;130321
3521
Q;83521
Q;83521
S;130321
S;130321
S;130321
Q;83521
Q;83521
S;130321
S;130321
S;130321
0Q;83521
S;13040000
T;160000
T;160000
T;160000
T;160000976
R;104976
R;10497Q
T;160;83521
Q;83521
6
R;104976
Q;83521
Q;83521
Q;83521
R;101
U;1321
S;130321
S;130321
S;130321
S;130321
S;130;16
00
T;160000
T;1600
C;81
Q0C;835294481
U;194481
U;194481
;81
04976
1R;104976

R;104976
C;81
R;104C;81
CQ;81
C;81
C;81
C;81
C;81
C;81
C;81
C;8;83521
1
C;819
C76
Q;81
C;81
R;104976
R;104976
C;81
C;81
C;81
C;;R;1049768256
D;256
D;23
5
E;625
E;625
521
Q;835230
T;E;625
162U;194481
U;194481
U;E;625
E;625
E;625
194481
E;625
U;194481
E;625
U;194481
E;625
U;1E;625
19446
V;234251776
X;33E;625
E;625
E;625
E;625
E;625
1776

E;625
E;625
E;625
SX5
Y;390625
Y;390625
Y;390625
E;625
E;625
E;625
E;625
E;625;Y;390625
Y;39296
F;1296
F;1296
F;1296
331776
X;331776
X;331776
X;331776
FX;331776;1296
F;1296
F;0625
976
Y;6Z;456976
390625

Y;Z;456976
Z;456976
Z;456X;331776
X;339A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
B;16
B;16
B;16
B;16
B;17A;1
A;1
6
8Z;456976
Z;456
B;16
B;16
B;16
1
C;81
C;81
C;81
B;16
B;16
B;16
B;16
B;16
B;16
C;81
C;81
B;16
C;81
C;8AB;16
B;16
B;16
B;16
B;16
;1
A;1
A;1
A;1
A;1
A;1
B;16
B;16
B;16
B;16
B;16
A;1
A;1
A;1
A;1
A;11
A;1
A;1
A;1
A;1
A;1

C;81
C;81
C;81
C;81
A;1
A;1
A;1
A;1
BA;1
A;C;81
C;81
C;81
C;81
C;8156
D;256
D;256
D;256
D;256
;
16
B;16
B;16
B;16
B;16
B;16

E;625
E;625
B;16
B;16
E;625
E;625
E;625
E;625
E;62D;256
5B;16
B;16
DB;161296
F;1296
F;129C;81

E;6
F;1296
F;1296
256
D;256C
F;1296
D;256
F;129;2401
G;2401
G;2401
81
C;81
G;2401
;CG;2401
G;240;1
G;2401
681
C;81
25
GC;E;625
E;625
E;625
;2401
G;2401
G;2401
E;625
E;625
E;6258G;2401

E;625
E;625
E;625
1
C;81
C;819
C;81
C;81
6
H;4096
HE;4096
H;4096
H;4096
H;4096
H;4096
C;81
C;81
C;625
E;625
E;625
E;625
;81
C;81
E;625
E;625
E;625
E;62D6
;256
D;256
D;CF;12296
F;81
C;81
C;81
56
D;256
D;256C;81
C;81

D;256
D;256
D;2;G;2401
G;C;81
2401
1C;81
C;81
C;81
C;81
G;2401
G;2401
G;2401
G;2401
C;81
C;81
C;81
C;81
256
D;256
D;256
D;256
D;2596
F;1296
F;1296
F;1296
F;H6
D;2561;4096
296
H;4096

F;1296
F;1296
F;1296
H;4096
D5
E;625
E;625
;256
D;256
D;256
D;2H561
I;6561
;4096
I;6561
EF;1296
F;1296
F;1296
H;4096
H;4096
H;4096
F;1296
F;1296
H;4096
H;4096
H;4096
H;40F;1296
F;1296
F;1296
96
H;4096
H;4096
H;F;1296
F;1296
F;1296
4096
H;4096
H;4096
F;1296
F;1296
H;4096
H;4096
H;4096
F;1296
F;129;G;2401
625
G;2401
E;62HG;2401
G;2401
G;24056
F;1
G;2401
I
;6561
GE;625
;2401I
GE;625
E;625
E;625
;6561
I;6561
E;625
E;625
;I;6561
2401
G;2401
G;2401
I;6561
I;6561
G;2401
I;6561
I;6561
I;6561
EG;2401
I;625
;6561
E;625
E;625
E;625
E;625
I;6561
I;6561
E;625
E;625
E;625
I;65G;4096
H;4096
H;40E;625
E;625
E;625
96
H;4096
H;4096;E;625
E;6261
I;6561
2401
G;2401
G;21
H;4096
296
H;4096
F;1296
F;1296
F;129H;4096
H;4096
H;4096
6
F;1296
F;1296
H;4096
H;4096
H;4096I;6561
I;6561
I;6561

H;4096
H;4096
I;6561
I;6561
I;6561
I;6561
I;6561
I;6561F
I;6H;4096
H;4096
H;40960;1296
F;1296
401

G;2FH;4096
H;4096
H;4096;1296
F;1296
401
G;2401
G;2401
F;129
G;2401
G;2401
G;2401
6
GHF;1296
F;1296;2401

G;2401
;F;1296
F;1296
F;1296
4096
H;4096
HG;561
I;6561
I;6561
4096
H;4096
H;4096
HI;6561
I;6561
I;6561
I;6561
I;;;4096
H;4096
2401
G;2401
G;2401
G;6H;4096
000
H;45J;10000
J;10000
J;10000
J;10000
61
I;14641
K;14641
K;14641
K;J;10000
14641
J;10000
KJ;10000
;14641
K;14641
K;14641
J;10000
3J;10000
J;10000
J;10000
J;10000
6
L;20736
L;20736
L;20736
L;20736
J;10000
L;20736
L;20736
L;20736
J;10000
J;10000
J;10000
JK;10000
J;10000
J;10000
;14641
K;14641
K;14L561
M;;20736
L;20736
L;207362
L;8561
M;2J20736
8;10000
J;100625
O;50625
O;50625
O;506L;20736
561
M;2856156
N;38416
536
P;6LN;38416
N;38416
N;38416
1
Q;83521
;20736
N;38416Q
NL;20736
L;20736
;38416
N;38416
N;384L;20736
L;20736
L;20716
N;38416
N;38416
36
;L;2N;38416
N;38416
R;104976
R;104976
N;38416
N;38416
R;104976
R;104976
N;38416
N;38416
R;104976
R;104976
N;38416
N;38416
R;104976
R;104976
N;38416
N;38416
R;104976
R;108354976
21N25
O;50625
O;50625
;38416
N;38416
O;50625
O;50625
O;50625
OR;130321
N;38416
N;38416
N;38416
S;130321
S;130321;
S;130321
S;130321
N;38416
N;38416
N;38416
NS;130321
S;5536
P;65536
P;65536
104976
R;104976
R;;38416
N;38416
N;38416
NP;65536
P;65536
P;65536
104976
R;104976
R;104976
P;65536
P;655;R;10497636
P;65536
P;65536
38416
N;38416
N;38416
N;38416
P;65536
N;38416
P;
130321
S;130321
N;38416
N;38416
N;38416
NS;130321
S;130321
;38416
N;38416
N;38416
S;130321
S;130321
S;130321
S;1303R0000
T;160000
;104976
T;160000
T;160000R;104976
N;38416
N;38416

T;160000
T;160000RN;384;104976

R16
N;104976
R;104976
R;104T;160000
T;160000
T;;38416
N;38416
160000
T;160000
T;160000
T;1921
S;130321
76
S;130321
R;104976
S;130321
S;130321
S;1303N;38416
N;38416
N;38416
N;38416
R;104976
R;104976
R;104976
N;38416
N;38416
N;260000
T;160000
1R81
6
V;234256
V;234256
;104976
R;1049711776
X;331776

W;2V79841
W;279841
W;27X;331776
X;331776
9841
W;2;79841
W;279841
234256
V;234256
W;279841
W;279841
V;234256
V;234256
V;2342W;279841
56
W;279841
WX;279841
W;2798;3314776
X;33V;234256
V;234256
V;1776
X;331776
X;331776
234256
V;234X;331776
X;331776
X;331776
X;331776
256
V;2341X;331776
390625
X;331776
X;331776
W;279841
W;279841
W;2X;331776
769841
976
Z;4X56976
Z;45W;279841
W;279841
W;279841
W;;331776
X;331776
X;331776
X;331279841
W;2
Y;1
79841
W;279841
3W;279841
W;279841
W;279841
W;279841
W;279841
90625
Y;390625
Y;390625
Y;3906A;1
A;125
Y;390
A;1
A;1
625
Y;390A;1
AW776
X;33177662;2
798541
W;2
B;16
B;16

Y;390625
Y;X6976
;1
A;1
A;1
A;B;16
B;16
B;16
B;16
B;16
;331776
B;16
1C;81
C;81
C;X;331776
81
C;
B;16
B;16
B;16
B;1X;331776
A;1
X;331681
C;81
C;81

B;16
B;16
B;16
C;81
C;81
C;81
C;81
B;16
B;16
B;16
B;16
BAC;81
;16
B;;16
C1
B;16
;81
B;1A6
B;C;81
;16
B;16
C;8B;16
1
B;16
C;81
B;16
1B;16
B;16
56
B;16
D;256
DB;1
;256
C;81
D;256A
D;256
;5
E;625
E;625
E;625
E;6D1
;256
D25
E;6;A;1
25
E;625
A;1
E;625
E;62A;1
A;1
A;1
25
E;625
E;6256
D;256
D;256
5
E;625
E;625
D;256
D;256
E;625
E;625
E;625D;256
D;256
D;25A6
B;1
E6;625
;
B;16
B;16
E;625
E;625
E;625
B;16
B;16
1E;625
E;625
E;625
E;625
B;16
B;16
E;625
E;625
E;625
BFA;1
A;1
A;1
;1296
F;1296
F;;C;81
16
C;81
B;16
C;AB;16
B;16
B;16
;1
A;1
A;1
B;16
B;16
B;16
B;166
B;16
B;16
B;16
B;16
B;16

D;25B;1A6
6;
D1
;256
D;256
D;256
A;1
A;1
D;256
D;256
D;256
A;1
A;1
A;1
D;256
D;256
D;256
D;256
D;256
A;1
A;1
D;256
D;256
D;256
D;25B81
C;81
;16
C;81
AB;16
B;16
B;16
B;1C;81
C;81
C;81
C;81
C;81;1
A6
B;16

B;16
E;625
E;625C;81
C;81

D;256
D;256

C1296
2401DF;1296
F;1296
F;1296

G;2401
G;2401;
G;2401
G;2401
F;1296
F;1296
F;12G;2401
G;2401
G;2401
E;625
E;625
E;625
G;2401
G;2401
G;2401
G;2456
D;256
D;256
D;256
01
G;2401
ED;256
;625
GD;256
;2401
ED;25;625
296
F;1296
E;625
E;625
F;1296
F;1296
0F;1296
F;1296
F;1296
96
H;4096
H;4E096
H;;625
F;1296
4E;625
096
H;4096
H;4096
H;4F096
H;4096
H;4096
;1296
F;1296
H;4096
H;4096
H;4096
F;1296
F;1296
H;4096
H;4096
H;4096
H;4E096
H;4096
H;4096
H;4096
H;4096
F;129;625
E6
;F;1296
625
EF;1296HG;2401
;4096
H;G;2401
;G;2401
G;2401
G;2401
G;2401
G;2401
625
E;624096
H;4096G
H;4095
E6;625

E;625
E;625;
E;625
E;6252401
G;2401
G;2401

G;2401
E;625
H;6561
I;6561
I;6561
E;625
E;625
I;6561
I;6561
;E;625
E;625
E;4096
00
IJ;10000
;6561J;10000

J;10000
HI;6561
J;100;I;6561
I;6561
I;6561
I;6561
4096
H;4096
H;40960736
6
41
K;146IH;40946
1L;20736
L;20736
H;4096
H;4096
L;20736
L;20736
H;4096
H;4096
L;20736
L;20736
H;4096
H;4096
H;4096

L;20736
L;20736
L;20736
L;20736
L;20736
L;K;14641
K;14641
K;14641
K;1462H;4096
6
B;16
B;16
B;16
0736
L;20736
L;20736
L;20736
L438416
N;38416
1
N;38416
K;14641
K;14641
K;14641
N;38416
N;38416
N;3B;81
C;6
K;14641
D;256
D;256
K;14641
D;25;6
K16
B;16
B;16
B;16
;14641
K;14641
B;16
B;16
K;14641
K;14641
KD;14641
K;14641
K;14641
K;14641
K;1B;16
;254B;16
B;16
B;16
B;1625
E;66
D;256
D;256
D;25625

E;625
F;12966
F41
K;1464E;625
E1
K;14641
;62;5
EK;14641
K;14641
K;14641
K;14641
;625
E;625
E;6125
E;625
E;625
E;625
E;625
E;625
E;625
E;625
E;6K;14641
K;14641
K;146225
E;625
E;625
E;625
41
K;14641
K;14641
E;625
E;625
E;625
E;625
K;14641
K;14641
K;14641
K;14641
E;625
K;1469G;2401
G;2401
G;24;20736
6
EL;20736
;60L;20736
1
G;2401
G;22401
5
G;240L1
G;2401
;20736
G;EF;1296
F;1296
F;1296
;625
E;625
E;625
F;1296
F;1296
F;1296
F;L;20736
L;20736

E;625
E;L;20736
L;20736
L;1296
;1
F;1296
A;1
F;1M2401
G;2401
G;2401
A;1
G;2401
A;1
A;1
A;8416
N;28G38416
5N;38416
N;2401
G;;2401
G38416
;61
M;28561
N;50625
2401
G;2401
G;38416
N;38416
N;38416
N;38;O;50625
655362401
G;24
P;65536
01
GOP;65536
;50625
O;5062;H;4096
H;4096
2401P
Q;83521
Q;835;65536
P;65536
P;65536
P;65536
21
Q;83521
Q;83521H;6561
I;6561
P;65536
I;6561
P;65536
;I;6561
I;6561
I;6561
I;6561
P;65536
P4;65536
P;096
H;4096
H;4096
H;4096
00
J;10000
J;10000
J;10000
J;I41
K;1464;656H10000
J;10000
J;10001
K;14641
K;14641
K;14641
0
J;10000
J;10000
J;1
I;6561
I;6K;14641
K;14641
K;14641
K;14641
561
I;6561
K;14641
K;14641
K;14641
K;14641
I;6561
I;6561
I;6561
K;14641
K;14641
K;14641
I;6561
K;14641
K;14641
K;14641
4I;6561
I2096;6561
I;60736
L;20
561
I;6561
H;4I;6561
I;6561
I;6M416
N;38416
N;38416
N;561
I;6561
I;6561
I;6561
I;6561
38416
N;38416
N;38416
N;38416
I;6561
I;6561
I;6561
I;6561
I;6561
N;38416
;N;38416
N;38416
28IN;38416
;10000
N;38416
JN;38416
N;38416
;;10000
J;10000
J;10000
N;38416
N;38416
J;10000
J;10000
N;38416
N;38416
J;10000
J;10000
J;10000
N;38416
N;38416
N;384166
N;38416
N;38416
561
I;6561
I;6561
N;38416
I;6JK;14641
K;146;10000
J;10000
J;10000
J;100040
J;10000
J;10000
J;10000
1
K;14641
K;14641
K;14641
J;10000
J;NK;146;38141
K;14641
K;1445
O;50625
O0000
;50625
O;506J;10000
25
J;10001O;50625
O;50625
O;50625
6
N;36736
O41
;506LK;14641
K;14641
K;14641
K;14641
25
O;;50625
;1
A;1
A;1
A;1
20736
L;20736
L;K20736
L;20736
L;20736
L;20736
A;1
A;1
A;;1
A;1
A;1
A;1
A;1
A;L;20736
L;20736
L;20736
L;20736
1
A;1
A;1
L;20736
L;20736
A;1
A;1
A1;L;20736
L;1
A;1
A;1
A;1
A;14641
K;14641
K;14641

A;1
A;1
A;1
K;14641
K;14641
K;14641
A;1
A;1
A58416
61
MNK;14641
K;14641
K;14641;
K;14641
28561
M;28561;38416
N;38416K;14641
K;14641
K
N;38416
N;38416
N;38416
;14641
K;14641
K;14641
N;38416
N;38416
N;3841K;14641
K;14641
K;14641
6
N;38416
N;38416
K;14641
K;14641
K;14641
N;38416
N;38
K;414641
K;14641
K;14641
K;146416
N;38416
M;28561
M;28561
M;28561O;50625
65536
PNO;50625
O;50625
O;50625
O;506;;38416
25
O;565536
P;0625
O;50625
65536
P;65536
P;65536
O;50625
O;50625
O;506N;38416
N;38416
N;38416
25
O;50625
O;50625
N;38416
N;38416
N;38416P
N;38416
N;38416
N;38416
N;38416
N;38;65536
416OP;65536
P;65536
P;;50625

6Q;835O;50625
O;50625
O;50625
O;50625
O;50626
R;104976
R;104975536
P;65536
P
2S;130321
1
S;130321
1K;14641

K;14641
Q;835ST;160000
T;160000
T;160000
T;160000
;130321
S;130321
T;160000
T;160000
S;130321
S;13032KT;160000
T;160000
T;14641
K;14641
K;1;
160000

M;28561
N;38T416
N;38416
N;38416
;160000
T;160000
T;160000MN;38416
;28561
N;38U256
V;234M;28561
M;28561
M;28561
M;256
V;234416
N;38416
N;38416
194481
U;194481
U;194481
U;1944781
U;194481
U;194481
UN5
O;50625
O;50625
O;50625
;38416
N;38416
O;50625
O;50625
O;50625
N;38416
N;38416
O;50625
O;50625
N;38416
N;38416
N;389O;50625
841;O6
R;104976
R;65536

;50625
O;50625
O;5P;65536
W;2798412P;65536
P;65536
1
P;Q;83521
65536
Q;83521
Q;83521
Q
P;65W;279841
W;279841
536
P;65536
;W;279841
W;279841
W83521
Q;83521;
Q;83521
279841
W;279841
W;279841PQ;8
776
X;331776
;65536
P;65536
WX;331773521
Q;83521
Q;8;279841
W;279841
W;Z;456976
35216390625
Z;456976

Y;390625;1
A;1
A;1
A;1
A;1
X;331776
A;1
A;1
A;1
X;331776
X;331776
X;33177ZA;1
A;1
Y;390625
Y;390625
Y;;456976
Z;456976
Z;456976
Z
A;1
A;181
C;81
C;456976
Z;456976
Z;456976
Z;456976
Z;456976

A;1
A;1
A;1
A;;
D;25Z;4586
D;256
D;256
D;256
D;256
1
C;81
C;8116
B;16
A;1
A
C;81
D;256
D;256
D;256
C;81
C;81
C;81
C;81
D;256
D;256
D;256C;81

D;256
D;256
D;256
D;256
625
DBE;625
E;625
E;625
E;625
;12
G;2401
G;2401
96
F;12EG;2401
G;2096
H;4096
H;4096
H;4096
H;4096
;625
E;625
E;625
E;6250
J;10000
61
J;10000
J;H10000
IJ;10000
J;10000
J;;6561
I;6561
I;6561
10000
J;1;I;6561
I;6561
I;6561
4096
H;4096
H;4096
0000
J;10000
J;10I20736
L;20736
L;20736H;4096
4641
H;409;6561
K;14641
K;14641
K;14646I;6561

H;
;28561
M;28561
M;28561
M;28561I;6561
I;6561416
N;38416
N;38416
L;20730N;38416

N;38416
0M0
J;10000
;28561
M;28561
J;10000
J;10000
M;28561
M;28561
M;28J;10000
J;10000
561
M;28561
NM;28561
M;28561
M;28561
M;28561
M;28561
M;28561
;38416
N;38416
N;384JM;28561
M;216
N;0625
O;10000
;5P0625
;JO;50625
O65536
;50625
P;65536
P;65536
O;50625
O;50625
P;65536
P;65536
O;50625
O;50625
O;50625
OP;65536
P;65536
P;65536;50625
O;50625
O;50625

P;65536
P;65536
P;65536
P;;1
K;14641
K;14641
O;50625
O;50625
O;50625
O;51K;14641
K;14641
K;10625
O;50625
4641
K;146410000
J;10000
J;10000
J;10000
O;50625
O;50625
O;50625
O;50625
J;10000
J;10000
J;10000
J6O;50625
O;50625
O;50625

L;20736
L;;20736
10000
J;10000
JO;50625
O;50625
O;5062;5
O;50625
O;506L65536
P;65536
10000
P;65536
8J;10000
J;10000
J;10000
J;10000
J;10000
J;10000
J;10000
P;65536
P;65536
P;65536
J;10000
J;10000
J;100561
M;28561
M;28561
00
J;10P;65536
P;65536
P;65536
P;65536
P;65536
P;65536
PM;28561
M;28561
M;28561000
;6553
J;16
P;65536
P;65536
0000
J;10000
MP;65536
P;65536
P;28561
M;28561
M;28561
;65536
P;JM;28561
M;285;10000
J;10000
J;10000
61
M;28561
J;10000
J;10000
M;28561
M;28561
M;286561
M;28561
M;2856
K;14641
K;14641
5536
P;65536
K;14641
K;14641
P;65536
P;65536
P;65536
K;14641
K;146413
K;14641
K;14641
K;14641
K;14641
K8416
N;38416
;14641
NK;14641
K;14641
K;14641
;38416
N;38416
K;14641
K;14641
K;146P
;20736
L;2073;65536
P;65536
P;65536
N;38416
N;P;65536
38416
P;65536
P;65536
N;38416
P;65536
P;65536
N;38416
N;38416
P;65536
P;65536
N;38416
N;38416
6
L;20736
L;207P;655Q;83521
N36
Q;8;25
O;50625
O;50625
P;65536
P;65536
O;50625
O;50625
P;65536
P;65536
P3O;50625
38416
5O21
NQ;83521
Q;83;50625
O;50625
;38416
N;38416
O;50625
O;50625
O;50625
N;38416
N;38416O;50625
O;50625
521
Q;83521
Q;83521
O;50625
O;50625
O;50625
O;50625
;65536
N;38416
N;38416
N;38416
P;65536
P;65536
P;65536
P;65QN;38416

O;5;0625
8O;50625
3521
NO;50625
;38416
N;38416
N;384Q104976
;83521O
Q6
B;16
B;16
B;16
;50625
O;50625
OB;16
B;16
;50625
O;50625
O;5062R5;B;16
B;16
104
976
B
C;81
C;81
C;81
C;81
;16
B;16
B;16
B;16
BC;81
C;81
C;81
C;81
C;81
;16
B;16
B;16
B;1R1
S;C;81
C;81
C;81
C;8
;104976
R;104976
R;1;256
D;256

D;256
D;256TC;81
;1600
5
E;625
E;625
E;625
D;256
D;256
D;256
E;625
E;625
D;256
D;256
D;256
E;625
E;62CD;256
D;256
D;256
96
F;1;81
5
C;2401
G;2401
G;2401
G;2401
96
F;1296
F;1296
F;12E4096
H;4096
H;4096
H;4096
H;4096
H;4096
H;4096
;625
H;409
6
H;4096E;625
E;625
E;625
96
F;1296
F;1296
F;1296
F;1296
E;625
E;625
E;625
E;625
F;1296
F;1296
E;625
E;625
E;625
I;6561
I;6561
I;6561
EF;1296
J;10000
F;1296
F;;G;2401
625J41
K;14641
K;14641
;10000
J;10000
J;10G
H;4096
;24KH;4096
;14641
K;1401
G641
K;14641
;I;6561
I;6561
I;6561
2401
G;2401
G;KI;6561
I;6561
I;6561
I;656;14641
K;14641
K;14641
K;14641
1
I;6561
I;6561
I;6561
K;14641
K;14641
K;14641
I;6561
I;6561
2K;14641
401
G;2401
G;2401
G;2401
K;14641
K;14641
IK;14641
K;14641
K;14641
;6561
I;6561
IG;6561
I;6561
I;6561
K;14641
K;14641
K;1464I;6561
I;6561
1
K;14641
K;14641
I;6561
IK;14641
K;14641
K;14641
K;14641
;6561
K;14641
K;;I;6561
I;6561
I;6561
I;6561
I;6561
I;6561
I;6561
I;6561
36
L;20736
L;20736
I;6561
I;6561
I;65261
I;6561
I;6561
I;6
B;16
401
G;2LB;16
B;16
B;16
B;16
401
B;16
B;16
B;16
;20736
L;20736
B;16
B;16
L;20736
L;20736
LGH;4096
;B81
C;81
C;81
;16
B;16
H;4096
C;81
H;4096
C;81
H;4096
H;4096
H;409BC;81
6561
C;81
;I;6561
I;6561
I;656116
C;81
B;
000
J;10000
I;6561
I;6561
ICD;256
D;256
J;81
C;81
;1000D0
C;81
C;81
14641
K;14641
K;14641
K;14641

E;625
E;625
K;14641
K;14641
K;14641
K;14641;E;625
E;625
256;E;625
1
E;625
ME;625
20736
L;20736
L;20736
L;20736
L;2016
N;38416
N;3841O;50625
5O;50625
O;50625
O;5036
P;65536
P;65536
625
O;50625
OEP;65536
;P;65536
P;65536
P;65536
P;;104976
R;104976
50625
R;104976
6O;50625
O;50625
25
E;625
E;625
E;625
O;50625
RE;625
E;625
E;625
E;600
T;160001296
F;1296
F;1296
F;1296
;104976
R;104976
R;104976
F;1296
F;1296
R;104976
R;104976
RF;1296
F;1296
F;129O;50625
O;50625
O;50625
;104976
R;104976
O;50625
O;50625
R;104976
R;104976
R;10497662401
G;2401
G;2401
G;2401
G;2401O;50625
O;50625
O;50625
O;50625

G;2401
G;2401
O;50625
O;50625
G;2401
G;2401O;50625
O;50625

G;2401
O;50625
O;5
0625
O;50625
F;1296
GO;50625
;24FO;50625
O;50625
O;50625;1296
F;1296
F;1296
F;1296
F;01

6G;2401

G;2401
G;2401
H;4096
H;4096
H;4096
G;2401
G;2401
H;4096
H;4096
G;2401
G;2401
G;2401O65536
H;50625
;4096
O;50625
O;50625
PH;4096
H;4096
H;4096
H;4;65536
P;65536
P;6O5536
P;65536
P;65536
;50625
O;50625
O;50625P;65536
P;65536
P;65536

O;50625
O;50;6561
P;65536
9P;65536
6P;65536

PIJ;10000
J;10000
;6561
I;6561H
I;6561
I;6561
I;6561;4096
H;409
I;6561
I;6561
J;10000
J;10000
J;10000
I;6561
I;6561
I;J;10000
J;10000
J;10000
6561
I;6561
I;6561
I;656J;10000
61
J;
I;6561
H;4096
I;656H;409611
I;6561
I;6561

I;6561
I;6561
I;65610
K;1464H;4096
1
K;14641
0H;4096
H;4096
H;00
J4;1K;14641
K;14641
096
H;4096
K;14641
K;14641
K;14641
K;14641
H;4096
H;4096
H;4096
H;4096
K;14641
K;14641
K;14641
K;14641
H;4096
H;4096
K;14641
K;14641
K;14641
K7;14641
K;14641
K;14641
16
B;16
B;16
H;4096
H;4096
H;43;28561
M;28561
B;16
M;28561
B;16
M;2B;16
68561

L;2BM;28561
M;28561
M;28561
M;28561
D;2566
N;38416
N;38416
N;30625
O;50625
O;501296
F;1296
;16
F;1296
B;16
F;;B;16
B;16
B;16
65536
P;65536
1
296
F;1296
F;1296
F;1296
F;1296
G;2401
G;2401
G;BF;1296
F;2;16
B;16
B;16
B;16
401
G;2401
G;2401
B;16
B;16
G;2401
G;2401
G;2401
G;2401
B;16
B;16
B;16
G;2401
G;2401
G;2401
B;16
G1;2401
29B;16
6
F;1296G096
H;4096
H;4096
H;4096
H;4096
H;B;16
B;16
B;146
B;16
B;16
096
H;4096
H;4096
B;1;H;4096
H;4096
H;4096
HC;81
C;81
2401
G;2
4I;C01
G;2401
6561
I;6561
I;6561
G;2401
G;2401
;I;6561
G;2401
I;6561
8G;I;6561
I;6561
1
C;81
2
D;256
D;256
D401
G;2401
G;2401
G;2401
;256
D;256
D;256
G;ID;256
D;256
2401
;6561
I;652G;2401
G;2401
G;2401
G;2401
K;14641
G;2401
K;14641
G5;2401
K;
G;2401
E;625
G;24010736
L;20736
L;20736
E;625
E;625
E4641
K;14641
K;14641
;625
E;625
E;625
K;14641
K;14641
K;14641
E;625
E;625
K;14641
K;14641
K;14641
LE;625
E;625
E;625
E;625
K;14641
;
M;28561
M;28561
M;20736
L;207K;14641
K;14641
28561
M;28561
M;23K;14641
K;14641
K;14641
8561
M;28561
M;28561
K;14641
K;14641
K;14641
M;28561
M;6K;14641
K;14641
K;14641
K;14641
K;14641

L;20736
L;20736
K;14641
K;14641
K;214641
K;14641
K;1466
B;16
8561
M;28561
M;28561
B;16
B;16
B;16
B;16
LB;16
B;16
B;16
B;16
B;1M;28561
6
M;28561;625
O;50625
B20736;16
B;16
B;16

L;20736
LO;20736
L;20736
L;B;16
;50625
B;16
2O;50625
B0736

M;28561
M;2;16
B;16
B;16
8561
M;28561
B;16
B;16
B;16
M;28561
M;28561
B;16
B;16
B;16
M;28561
M;28561
M;2856L8416
O;50625
O;50625
O;50625
;83521
Q;83521
Q;83521
Q;83521
Q;83521B;16
B;16
B;16
B;16
CB;16
B;16
B;16
B;16
;20736
L;20736
L;20736
B;16
B;16
B;16
B;16
B;16;L;20736
L;2
B;81
C;81
C;81
C;81
C;81
16
B;16
B;16
B;16
B;16
C;81
C;81
C;81
B;16
C;80B;16
B;16
B;16
736
L;20736
L;20736
B;16
B;16
B;16
B1;16
B;16
B;16
B;16
L;20736
L;20736
B;16
B;16
B;16
L;20736
L;20736
D;256
C;81
D;256
C;81
C;81
C;81
C;81
C;81
D;25B6
D;256
;C;81
E;625
E;625
E;625
16
B;16
B;16
E;625
E;625
E;625
B;16
ED
F;1296
F;129;625
E;625
BC;81
C;81
C;81
C;81
;16
B;16
B;1E;625
E;62C;81
6
C;8156
F;1296
F;1296
B;16
B;16

E;625
E;625
E;625
E;625
E;625
E;625
E;625
E;625
E;625
E;625
